-------------------
Folder Name: Prefabs
-------------------
Prefab Name: Character_Biker_01
    Mesh Name: Character_Biker
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_FastFoodGuy
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_FireFighter
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_GamerGirl
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Gangster
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Grandma
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Grandpa
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_HipsterGirl
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_HipsterGuy
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Hobo
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Hotdog
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Jock
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Paramedic
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_PunkGirl
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_PunkGuy
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Roadworker
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_ShopKeeper
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_SummerGirl
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Tourist
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)

Prefab Name: Character_FastFoodGuy_01
    Mesh Name: Character_Biker
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_FastFoodGuy
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_FireFighter
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_GamerGirl
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Gangster
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Grandma
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Grandpa
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_HipsterGirl
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_HipsterGuy
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Hobo
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Hotdog
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Jock
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Paramedic
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_PunkGirl
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_PunkGuy
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_Roadworker
        Slot: Polygon_City_Characters_Mat_01_A (Polygon_City_Characters_Texture_01_A)
    Mesh Name: Character_ShopKeeper
