-------------------
Folder Name: Buildings
-------------------
Prefab Name: SM_Bld_Chimney_01
    Mesh Name: SM_Bld_Chimney_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Chimney_02
    Mesh Name: SM_Bld_Chimney_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Church_01
    Mesh Name: SM_Bld_Church_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Church_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Church_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Church_Glass_01
        Slot: Window_Glass (No Albedo Texture)

Prefab Name: SM_Bld_GardenShed_01
    Mesh Name: SM_Bld_GardenShed_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_GardenShed_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Concrete_Steps_01
    Mesh Name: SM_Bld_House_Concrete_Steps_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_DeckSteps_01
    Mesh Name: SM_Bld_House_DeckSteps_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_01
    Mesh Name: SM_Bld_House_Deck_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_02
    Mesh Name: SM_Bld_House_Deck_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_03
    Mesh Name: SM_Bld_House_Deck_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_05
    Mesh Name: SM_Bld_House_Deck_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_End_01
    Mesh Name: SM_Bld_House_Deck_End_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Post_01
    Mesh Name: SM_Bld_House_Deck_Post_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Rail_01
    Mesh Name: SM_Bld_House_Deck_Rail_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Rail_End_01
    Mesh Name: SM_Bld_House_Deck_Rail_End_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Roof_01
    Mesh Name: SM_Bld_House_Deck_Roof_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Roof_02
    Mesh Name: SM_Bld_House_Deck_Roof_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Roof_03
    Mesh Name: SM_Bld_House_Deck_Roof_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Roof_End_01
    Mesh Name: SM_Bld_House_Deck_Roof_End_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Roof_InnerCorner_01
    Mesh Name: SM_Bld_House_Deck_Roof_InnerCorner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Roof_InnerCorner_02
    Mesh Name: SM_Bld_House_Deck_Roof_InnerCorner_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Deck_Roof_InnerCorner_03
    Mesh Name: SM_Bld_House_Deck_Roof_InnerCorner_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Door_01
    Mesh Name: SM_Bld_House_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Door
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Door_02
